mode: set
backend/apiutils/apiutils.go:13.64,17.53 3 1
backend/repository/calculation.go:27.2,27.12 1 0
backend/repository/calculation.go:30.64,31.76 1 1
backend/repository/calculation.go:31.76,33.3 1 0
backend/repository/calculation.go:34.2,34.12 1 0
backend/repository/calculation.go:37.101,39.107 2 1
backend/repository/calculation.go:39.107,41.3 1 0
backend/repository/calculation.go:42.2,42.19 1 0
backend/repository/comet.go:8.61,9.49 1 1
backend/repository/comet.go:9.49,11.3 1 0
backend/repository/comet.go:12.2,12.12 1 0
backend/repository/comet.go:15.69,17.53 2 1
backend/repository/comet.go:17.53,19.3 1 0
backend/repository/comet.go:20.2,20.20 1 0
backend/repository/comet.go:23.61,24.47 1 1
backend/repository/comet.go:24.47,26.3 1 0
backend/repository/comet.go:27.2,27.12 1 0
backend/repository/comet.go:30.51,31.63 1 1
backend/repository/comet.go:31.63,33.3 1 0
backend/repository/comet.go:34.2,34.12 1 0
backend/repository/comet.go:37.80,39.78 2 1
backend/repository/comet.go:39.78,41.3 1 0
backend/repository/comet.go:42.2,42.20 1 0
backend/repository/observation.go:8.79,9.55 1 1
backend/repository/observation.go:9.55,11.3 1 0
backend/repository/observation.go:12.2,12.12 1 0
backend/repository/observation.go:15.81,17.59 2 1
backend/repository/observation.go:17.59,19.3 1 0
backend/repository/observation.go:20.2,20.26 1 0
backend/repository/observation.go:23.79,24.53 1 1
backend/repository/observation.go:24.53,26.3 1 0
backend/repository/observation.go:27.2,27.12 1 0
backend/repository/observation.go:30.57,31.69 1 1
backend/repository/observation.go:31.69,33.3 1 0
backend/repository/observation.go:34.2,34.12 1 0
backend/repository/observation.go:37.94,39.112 2 1
backend/repository/observation.go:39.112,41.3 1 0
backend/repository/observation.go:42.2,42.26 1 0
backend/repository/repository.go:16.69,23.16 3 1
backend/repository/repository.go:23.16,25.3 1 1
backend/repository/repository.go:27.2,27.33 1 0
backend/repository/user.go:9.58,10.48 1 1
backend/repository/user.go:10.48,12.3 1 0
backend/repository/user.go:13.2,13.12 1 0
backend/repository/user.go:16.73,18.74 2 1
backend/repository/user.go:18.74,20.3 1 0
backend/repository/user.go:21.2,21.19 1 0
backend/repository/user.go:24.79,26.80 2 1
backend/repository/user.go:26.80,28.3 1 0
backend/repository/user.go:29.2,29.19 1 0
backend/repository/user.go:32.67,34.52 2 1
backend/repository/user.go:34.52,36.3 1 0
backend/repository/user.go:37.2,37.19 1 0
backend/repository/user.go:40.58,41.46 1 1
backend/repository/user.go:41.46,43.3 1 0
backend/repository/user.go:44.2,44.12 1 0
backend/repository/user.go:47.87,48.49 1 0
backend/repository/user.go:48.49,50.3 1 0
backend/repository/user.go:51.2,51.12 1 0
backend/repository/user.go:54.94,56.100 2 0
backend/repository/user.go:56.100,58.3 1 0
backend/repository/user.go:59.2,59.25 1 0
backend/repository/user.go:62.71,63.118 1 0
backend/repository/user.go:63.118,65.3 1 0
backend/repository/user.go:66.2,66.12 1 0
backend/repository/user.go:69.63,70.105 1 0
backend/repository/user.go:70.105,72.3 1 0
backend/repository/user.go:73.2,73.12 1 0
backend/delivery/calculation.go:19.80,21.2 1 1
backend/delivery/calculation.go:37.93,39.9 2 1
backend/delivery/calculation.go:39.9,39.94 2 1
backend/delivery/calculation.go:41.2,42.16 2 1
backend/delivery/calculation.go:42.16,42.93 2 1
backend/delivery/calculation.go:44.2,45.61 2 0
backend/delivery/calculation.go:45.61,47.3 2 0
backend/delivery/calculation.go:49.2,50.16 2 0
backend/delivery/calculation.go:50.16,54.3 2 0
backend/delivery/calculation.go:55.2,55.49 1 0
backend/delivery/calculation.go:69.91,71.9 2 1
backend/delivery/calculation.go:71.9,71.94 2 1
backend/delivery/calculation.go:73.2,74.16 2 1
backend/delivery/calculation.go:74.16,74.99 2 0
backend/delivery/calculation.go:76.2,77.61 2 1
backend/delivery/calculation.go:77.61,79.3 2 1
backend/delivery/calculation.go:81.2,82.16 2 1
backend/delivery/calculation.go:82.16,86.3 2 0
backend/delivery/calculation.go:87.2,87.51 1 0
backend/delivery/calculation.go:102.95,104.9 2 1
backend/delivery/calculation.go:104.9,107.3 2 1
backend/delivery/calculation.go:109.2,110.16 2 1
backend/delivery/calculation.go:110.16,113.3 2 1
backend/delivery/calculation.go:115.2,116.16 2 0
backend/delivery/calculation.go:116.16,117.10 1 0
backend/delivery/calculation.go:118.49,119.66 1 0
backend/delivery/calculation.go:120.53,121.74 1 0
backend/delivery/calculation.go:122.11,124.93 2 0
backend/delivery/calculation.go:126.3,126.9 1 0
backend/delivery/calculation.go:129.2,129.45 1 0
backend/delivery/calculation.go:144.85,146.9 2 1
backend/delivery/calculation.go:146.9,149.3 2 1
backend/delivery/calculation.go:151.2,152.16 2 1
backend/delivery/calculation.go:152.16,155.3 2 0
backend/delivery/calculation.go:157.2,158.16 2 1
backend/delivery/calculation.go:158.16,159.10 1 0
backend/delivery/calculation.go:160.49,161.72 1 0
backend/delivery/calculation.go:162.53,163.65 1 0
backend/delivery/calculation.go:164.11,166.92 2 0
backend/delivery/calculation.go:168.3,168.9 1 0
backend/delivery/calculation.go:171.2,171.44 1 0
backend/delivery/calculation.go:186.88,188.9 2 1
backend/delivery/calculation.go:188.9,191.3 2 1
backend/delivery/calculation.go:193.2,194.16 2 1
backend/delivery/calculation.go:194.16,197.3 2 0
backend/delivery/calculation.go:199.2,199.79 1 1
backend/delivery/calculation.go:199.79,200.10 1 0
backend/delivery/calculation.go:201.49,202.72 1 0
backend/delivery/calculation.go:203.53,204.65 1 0
backend/delivery/calculation.go:205.11,207.90 2 0
backend/delivery/calculation.go:209.3,209.9 1 0
backend/delivery/calculation.go:212.2,212.104 1 0
backend/delivery/comet.go:21.72,23.2 1 1
backend/delivery/comet.go:47.76,49.9 2 1
backend/delivery/comet.go:49.9,52.3 2 1
backend/delivery/comet.go:54.2,55.61 2 1
backend/delivery/comet.go:55.61,58.3 2 1
backend/delivery/comet.go:60.2,61.16 2 1
backend/delivery/comet.go:61.16,62.51 1 1
backend/delivery/comet.go:62.51,65.4 2 1
backend/delivery/comet.go:66.3,68.9 3 0
backend/delivery/comet.go:71.2,71.50 1 0
backend/delivery/comet.go:86.73,88.9 2 1
backend/delivery/comet.go:88.9,91.3 2 1
backend/delivery/comet.go:93.2,95.16 3 1
backend/delivery/comet.go:95.16,98.3 2 1
backend/delivery/comet.go:100.2,101.16 2 1
backend/delivery/comet.go:101.16,102.10 1 0
backend/delivery/comet.go:103.49,104.66 1 0
backend/delivery/comet.go:105.53,106.65 1 0
backend/delivery/comet.go:107.11,109.86 2 0
backend/delivery/comet.go:111.3,111.9 1 0
backend/delivery/comet.go:114.2,114.45 1 0
backend/delivery/comet.go:126.79,128.9 2 1
backend/delivery/comet.go:128.9,131.3 2 1
backend/delivery/comet.go:133.2,134.16 2 1
backend/delivery/comet.go:134.16,138.3 3 0
backend/delivery/comet.go:140.2,140.46 1 0
backend/delivery/comet.go:157.76,159.9 2 1
backend/delivery/comet.go:159.9,162.3 2 1
backend/delivery/comet.go:164.2,166.16 3 1
backend/delivery/comet.go:166.16,169.3 2 1
backend/delivery/comet.go:171.2,172.61 2 1
backend/delivery/comet.go:172.61,175.3 2 0
backend/delivery/comet.go:177.2,178.16 2 1
backend/delivery/comet.go:178.16,179.10 1 0
backend/delivery/comet.go:180.49,181.66 1 0
backend/delivery/comet.go:182.53,183.65 1 0
backend/delivery/comet.go:184.11,186.84 2 0
backend/delivery/comet.go:188.3,188.9 1 0
backend/delivery/comet.go:191.2,191.45 1 0
backend/delivery/comet.go:206.76,208.9 2 1
backend/delivery/comet.go:208.9,211.3 2 1
backend/delivery/comet.go:213.2,215.16 3 1
backend/delivery/comet.go:215.16,218.3 2 1
backend/delivery/comet.go:220.2,220.68 1 1
backend/delivery/comet.go:220.68,221.10 1 0
backend/delivery/comet.go:222.49,223.66 1 0
backend/delivery/comet.go:224.53,225.65 1 0
backend/delivery/comet.go:226.11,228.84 2 0
backend/delivery/comet.go:230.3,230.9 1 0
backend/delivery/comet.go:233.2,233.98 1 0
backend/delivery/observation.go:24.80,26.2 1 1
backend/delivery/observation.go:44.59,47.9 3 1
backend/delivery/observation.go:47.9,49.3 1 1
backend/delivery/observation.go:50.2,50.41 1 1
backend/delivery/observation.go:73.96,75.9 2 1
backend/delivery/observation.go:75.9,78.3 2 1
backend/delivery/observation.go:80.2,81.16 2 1
backend/delivery/observation.go:81.16,84.3 2 1
backend/delivery/observation.go:86.2,90.58 3 0
backend/delivery/observation.go:90.58,92.17 2 0
backend/delivery/observation.go:92.17,96.4 3 0
backend/delivery/observation.go:98.3,103.26 5 0
backend/delivery/observation.go:103.26,106.4 2 0
backend/delivery/observation.go:107.3,107.18 1 0
backend/delivery/observation.go:107.18,110.4 2 0
backend/delivery/observation.go:111.3,111.19 1 0
backend/delivery/observation.go:111.19,114.4 2 0
backend/delivery/observation.go:116.3,117.17 2 0
backend/delivery/observation.go:117.17,121.4 3 0
backend/delivery/observation.go:123.3,124.17 2 0
backend/delivery/observation.go:124.17,128.4 3 0
backend/delivery/observation.go:130.3,131.17 2 0
backend/delivery/observation.go:131.17,135.4 3 0
backend/delivery/observation.go:137.3,138.17 2 0
backend/delivery/observation.go:138.17,139.11 1 0
backend/delivery/observation.go:140.50,141.74 1 0
backend/delivery/observation.go:142.54,143.82 1 0
backend/delivery/observation.go:144.12,146.91 2 0
backend/delivery/observation.go:148.4,148.10 1 0
backend/delivery/observation.go:151.3,152.17 2 0
backend/delivery/observation.go:152.17,155.28 2 0
backend/delivery/observation.go:155.28,158.5 2 0
backend/delivery/observation.go:160.4,161.29 2 0
backend/delivery/observation.go:161.29,163.5 1 0
backend/delivery/observation.go:165.4,166.18 2 0
backend/delivery/observation.go:166.18,167.12 1 0
backend/delivery/observation.go:168.55,169.97 1 0
backend/delivery/observation.go:170.13,172.86 2 0
backend/delivery/observation.go:174.5,174.11 1 0
backend/delivery/observation.go:177.8,179.62 2 0
backend/delivery/observation.go:179.62,183.4 3 0
backend/delivery/observation.go:185.3,186.17 2 0
backend/delivery/observation.go:186.17,189.4 2 0
backend/delivery/observation.go:191.3,192.17 2 0
backend/delivery/observation.go:192.17,193.11 1 0
backend/delivery/observation.go:194.50,195.74 1 0
backend/delivery/observation.go:196.54,197.82 1 0
backend/delivery/observation.go:198.12,200.91 2 0
backend/delivery/observation.go:202.4,202.10 1 0
backend/delivery/observation.go:206.2,206.48 1 0
backend/delivery/observation.go:221.95,223.9 2 1
backend/delivery/observation.go:223.9,226.3 2 1
backend/delivery/observation.go:228.2,229.16 2 1
backend/delivery/observation.go:229.16,232.3 2 1
backend/delivery/observation.go:234.2,235.16 2 0
backend/delivery/observation.go:235.16,236.10 1 0
backend/delivery/observation.go:237.49,238.66 1 0
backend/delivery/observation.go:239.53,240.74 1 0
backend/delivery/observation.go:241.11,243.93 2 0
backend/delivery/observation.go:245.3,245.9 1 0
backend/delivery/observation.go:248.2,248.52 1 0
backend/delivery/observation.go:263.85,265.9 2 1
backend/delivery/observation.go:265.9,268.3 2 1
backend/delivery/observation.go:270.2,271.16 2 1
backend/delivery/observation.go:271.16,274.3 2 0
backend/delivery/observation.go:276.2,277.16 2 1
backend/delivery/observation.go:277.16,278.10 1 0
backend/delivery/observation.go:279.49,280.72 1 0
backend/delivery/observation.go:281.53,282.65 1 0
backend/delivery/observation.go:283.11,285.92 2 0
backend/delivery/observation.go:287.3,287.9 1 0
backend/delivery/observation.go:290.2,290.43 1 0
backend/delivery/observation.go:313.88,315.9 2 1
backend/delivery/observation.go:315.9,318.3 2 1
backend/delivery/observation.go:320.2,321.16 2 1
backend/delivery/observation.go:321.16,324.3 2 0
backend/delivery/observation.go:326.2,330.58 3 1
backend/delivery/observation.go:330.58,332.17 2 0
backend/delivery/observation.go:332.17,335.4 2 0
backend/delivery/observation.go:337.3,342.26 5 0
backend/delivery/observation.go:342.26,345.4 2 0
backend/delivery/observation.go:346.3,346.18 1 0
backend/delivery/observation.go:346.18,349.4 2 0
backend/delivery/observation.go:350.3,350.19 1 0
backend/delivery/observation.go:350.19,353.4 2 0
backend/delivery/observation.go:355.3,356.17 2 0
backend/delivery/observation.go:356.17,359.4 2 0
backend/delivery/observation.go:361.3,362.17 2 0
backend/delivery/observation.go:362.17,365.4 2 0
backend/delivery/observation.go:367.3,368.17 2 0
backend/delivery/observation.go:368.17,371.4 2 0
backend/delivery/observation.go:373.3,381.17 3 0
backend/delivery/observation.go:381.17,382.11 1 0
backend/delivery/observation.go:383.50,384.73 1 0
backend/delivery/observation.go:385.54,386.66 1 0
backend/delivery/observation.go:387.12,389.91 2 0
backend/delivery/observation.go:391.4,391.10 1 0
backend/delivery/observation.go:394.3,395.17 2 0
backend/delivery/observation.go:395.17,398.28 2 0
backend/delivery/observation.go:398.28,401.5 2 0
backend/delivery/observation.go:403.4,404.29 2 0
backend/delivery/observation.go:404.29,406.5 1 0
backend/delivery/observation.go:408.4,409.18 2 0
backend/delivery/observation.go:409.18,410.12 1 0
backend/delivery/observation.go:411.55,412.97 1 0
backend/delivery/observation.go:413.13,415.86 2 0
backend/delivery/observation.go:417.5,417.11 1 0
backend/delivery/observation.go:420.8,422.62 2 1
backend/delivery/observation.go:422.62,425.4 2 1
backend/delivery/observation.go:427.3,428.17 2 1
backend/delivery/observation.go:428.17,431.4 2 0
backend/delivery/observation.go:433.3,442.17 3 1
backend/delivery/observation.go:442.17,443.11 1 0
backend/delivery/observation.go:444.50,445.73 1 0
backend/delivery/observation.go:446.54,447.66 1 0
backend/delivery/observation.go:448.12,450.91 2 0
backend/delivery/observation.go:452.4,452.10 1 0
backend/delivery/observation.go:456.2,456.43 1 0
backend/delivery/observation.go:471.88,473.9 2 1
backend/delivery/observation.go:473.9,476.3 2 1
backend/delivery/observation.go:478.2,479.16 2 1
backend/delivery/observation.go:479.16,482.3 2 0
backend/delivery/observation.go:484.2,484.86 1 1
backend/delivery/observation.go:484.86,485.10 1 0
backend/delivery/observation.go:486.49,487.72 1 0
backend/delivery/observation.go:488.53,489.65 1 0
backend/delivery/observation.go:490.11,492.90 2 0
backend/delivery/observation.go:494.3,494.9 1 0
backend/delivery/observation.go:497.2,497.104 1 0
backend/delivery/user.go:24.98,26.2 1 1
backend/delivery/user.go:69.72,76.59 4 1
backend/delivery/user.go:76.59,78.17 2 0
backend/delivery/user.go:78.17,82.4 3 0
backend/delivery/user.go:84.3,86.37 3 0
backend/delivery/user.go:87.8,89.62 2 1
backend/delivery/user.go:89.62,93.4 3 1
backend/delivery/user.go:95.3,97.26 3 1
backend/delivery/user.go:97.26,99.4 1 0
backend/delivery/user.go:102.2,102.35 1 1
backend/delivery/user.go:102.35,105.3 2 1
backend/delivery/user.go:107.2,107.20 1 1
backend/delivery/user.go:107.20,109.3 1 0
backend/delivery/user.go:111.2,112.16 2 1
backend/delivery/user.go:112.16,113.47 1 0
backend/delivery/user.go:113.47,117.4 3 0
backend/delivery/user.go:119.3,121.9 3 0
backend/delivery/user.go:124.2,124.59 1 0
backend/delivery/user.go:124.59,126.17 2 0
backend/delivery/user.go:126.17,130.51 3 0
backend/delivery/user.go:130.51,131.29 1 0
backend/delivery/user.go:131.29,136.26 4 0
backend/delivery/user.go:136.26,138.92 2 0
backend/delivery/user.go:138.92,140.8 1 0
backend/delivery/user.go:147.2,147.49 1 0
backend/delivery/user.go:160.69,162.61 2 1
backend/delivery/user.go:162.61,166.3 3 1
backend/delivery/user.go:168.2,168.43 1 1
backend/delivery/user.go:168.43,171.3 2 1
backend/delivery/user.go:173.2,174.16 2 1
backend/delivery/user.go:174.16,178.3 3 0
backend/delivery/user.go:180.2,192.4 2 0
backend/delivery/user.go:204.70,206.16 2 1
backend/delivery/user.go:206.16,209.3 2 1
backend/delivery/user.go:211.2,211.64 1 1
backend/delivery/user.go:211.64,215.3 3 0
backend/delivery/user.go:217.2,225.89 2 0
backend/delivery/user.go:237.74,239.9 2 1
backend/delivery/user.go:239.9,242.3 2 1
backend/delivery/user.go:244.2,245.16 2 1
backend/delivery/user.go:245.16,249.3 3 0
backend/delivery/user.go:251.2,251.44 1 0
backend/delivery/user.go:270.77,272.9 2 1
backend/delivery/user.go:272.9,275.3 2 1
backend/delivery/user.go:277.2,281.59 3 1
backend/delivery/user.go:281.59,283.17 2 0
backend/delivery/user.go:283.17,287.4 3 0
backend/delivery/user.go:289.3,290.37 2 0
backend/delivery/user.go:291.8,293.62 2 1
backend/delivery/user.go:293.62,297.4 3 1
backend/delivery/user.go:299.3,299.26 1 1
backend/delivery/user.go:299.26,301.4 1 1
backend/delivery/user.go:302.3,302.26 1 1
backend/delivery/user.go:302.26,304.4 1 0
backend/delivery/user.go:307.2,308.16 2 1
backend/delivery/user.go:308.16,312.3 3 0
backend/delivery/user.go:314.2,314.20 1 0
backend/delivery/user.go:314.20,316.3 1 0
backend/delivery/user.go:318.2,318.20 1 0
backend/delivery/user.go:318.20,319.53 1 0
backend/delivery/user.go:319.53,323.4 3 0
backend/delivery/user.go:326.2,326.59 1 0
backend/delivery/user.go:326.59,328.17 2 0
backend/delivery/user.go:328.17,332.51 3 0
backend/delivery/user.go:332.51,333.29 1 0
backend/delivery/user.go:333.29,338.26 4 0
backend/delivery/user.go:338.26,341.7 2 0
backend/delivery/user.go:347.2,347.55 1 0
backend/delivery/user.go:347.55,351.3 3 0
backend/delivery/user.go:353.2,353.44 1 0
backend/delivery/user.go:356.73,358.16 2 1
backend/delivery/user.go:358.16,361.3 2 1
backend/delivery/user.go:363.2,364.16 2 1
backend/delivery/user.go:364.16,368.3 3 1
backend/delivery/user.go:369.2,372.16 3 0
backend/delivery/user.go:372.16,376.3 3 0
backend/delivery/user.go:378.2,383.16 5 0
backend/delivery/user.go:383.16,386.3 2 0
backend/delivery/user.go:399.84,401.61 2 0
backend/delivery/user.go:401.61,405.3 3 0
backend/delivery/user.go:407.2,407.21 1 0
backend/delivery/user.go:407.21,410.3 2 0
backend/delivery/user.go:412.2,412.70 1 0
backend/delivery/user.go:412.70,416.3 3 0
backend/delivery/user.go:418.2,420.4 1 0
backend/delivery/user.go:434.77,436.61 2 0
backend/delivery/user.go:436.61,440.3 3 0
backend/delivery/user.go:442.2,442.46 1 0
backend/delivery/user.go:442.46,445.3 2 0
backend/delivery/user.go:447.2,447.80 1 0
backend/delivery/user.go:447.80,448.47 1 0
backend/delivery/user.go:448.47,451.4 2 0
backend/delivery/user.go:452.3,454.9 3 0
backend/delivery/user.go:457.2,459.4 1 0
backend/main.go:30.13,32.16 2 0
backend/main.go:32.16,34.3 1 0
backend/main.go:36.2,41.16 4 0
backend/main.go:41.16,43.3 1 0
backend/main.go:45.2,45.57 1 0
backend/main.go:45.57,47.3 1 0
backend/app/app.go:27.47,29.16 2 1
backend/app/app.go:29.16,31.3 1 1
backend/app/app.go:33.2,34.16 2 0
backend/app/app.go:34.16,36.3 1 0
backend/app/app.go:38.2,39.16 2 0
backend/app/app.go:39.16,41.3 1 0
backend/app/app.go:43.2,56.8 4 0
backend/app/app.go:59.38,70.2 3 0
backend/router/router.go:27.15,49.76 14 1
backend/router/router.go:49.76,51.3 1 1
backend/router/router.go:54.2,54.84 1 1
backend/router/router.go:54.84,56.3 1 0
backend/router/router.go:57.2,90.15 27 1
backend/store/minio_store.go:20.66,25.16 2 1
backend/store/minio_store.go:25.16,27.3 1 1
backend/store/minio_store.go:29.2,32.16 3 1
backend/store/minio_store.go:32.16,34.3 1 1
backend/store/minio_store.go:36.2,37.16 2 0
backend/store/minio_store.go:37.16,39.3 1 0
backend/store/minio_store.go:41.2,41.13 1 0
backend/store/minio_store.go:41.13,43.17 2 0
backend/store/minio_store.go:43.17,45.4 1 0
backend/store/minio_store.go:48.2,52.8 1 0
backend/store/minio_store.go:55.119,61.16 3 0
backend/store/minio_store.go:61.16,63.3 1 0
backend/store/minio_store.go:65.2,65.24 1 0
backend/store/minio_store.go:68.61,70.2 1 1
backend/store/minio_store.go:72.60,74.2 1 0
backend/store/minio_store.go:76.70,78.16 2 0
backend/store/minio_store.go:78.16,80.3 1 0
backend/store/minio_store.go:81.2,81.20 1 0
backend/store/minio_store.go:84.81,86.2 1 0
backend/store/minio_store.go:88.136,94.16 3 0
backend/store/minio_store.go:94.16,96.3 1 0
backend/store/minio_store.go:98.2,98.24 1 0
backend/store/minio_store.go:101.71,103.2 1 1
backend/store/minio_store.go:105.70,107.2 1 0
backend/store/minio_store.go:109.65,118.43 2 1
backend/store/minio_store.go:118.43,119.50 1 1
backend/store/minio_store.go:119.50,121.4 1 1
backend/store/minio_store.go:123.2,123.14 1 1
backend/store/redis_store.go:21.66,30.16 4 1
backend/store/redis_store.go:30.16,32.3 1 1
backend/store/redis_store.go:34.2,37.8 1 0
backend/store/redis_store.go:40.83,42.16 2 1
backend/store/redis_store.go:42.16,44.3 1 0
backend/store/redis_store.go:46.2,54.16 4 1
backend/store/redis_store.go:54.16,56.3 1 0
backend/store/redis_store.go:58.2,59.75 2 1
backend/store/redis_store.go:59.75,61.3 1 0
backend/store/redis_store.go:63.2,63.21 1 0
backend/store/redis_store.go:66.74,68.16 2 1
backend/store/redis_store.go:68.16,70.3 1 0
backend/store/redis_store.go:72.2,73.70 2 0
backend/store/redis_store.go:73.70,75.3 1 0
backend/store/redis_store.go:77.2,78.9 2 0
backend/store/redis_store.go:78.9,80.3 1 0
backend/store/redis_store.go:82.2,83.16 2 0
backend/store/redis_store.go:83.16,85.3 1 0
backend/store/redis_store.go:87.2,87.35 1 0
backend/store/redis_store.go:87.35,90.3 2 0
backend/store/redis_store.go:92.2,93.9 2 0
backend/store/redis_store.go:93.9,95.3 1 0
backend/store/redis_store.go:97.2,101.19 2 0
backend/store/redis_store.go:104.56,106.2 1 1
backend/store/redis_store.go:108.51,110.2 1 1
backend/store/redis_store.go:112.36,114.2 1 1
backend/store/redis_store.go:116.38,118.44 2 1
backend/store/redis_store.go:118.44,120.3 1 0
backend/store/redis_store.go:121.2,121.39 1 1
backend/usecase/calculation.go:19.120,21.2 1 1
backend/usecase/calculation.go:23.80,25.16 2 1
backend/usecase/calculation.go:25.16,26.45 1 0
backend/usecase/calculation.go:26.45,26.80 1 0
backend/usecase/calculation.go:27.3,27.13 1 0
backend/usecase/calculation.go:29.2,29.28 1 0
backend/usecase/calculation.go:29.28,29.67 1 0
backend/usecase/calculation.go:30.2,30.12 1 0
backend/usecase/calculation.go:33.138,34.63 1 1
backend/usecase/calculation.go:34.63,34.82 1 0
backend/usecase/calculation.go:35.2,35.29 1 0
backend/usecase/calculation.go:35.29,35.73 1 0
backend/usecase/calculation.go:37.2,38.36 2 0
backend/usecase/calculation.go:38.36,40.17 2 0
backend/usecase/calculation.go:40.17,40.57 1 0
backend/usecase/calculation.go:41.3,41.29 1 0
backend/usecase/calculation.go:41.29,41.73 1 0
backend/usecase/calculation.go:42.3,42.44 1 0
backend/usecase/calculation.go:45.2,46.16 2 0
backend/usecase/calculation.go:46.16,46.81 1 0
backend/usecase/calculation.go:50.2,62.30 2 0
backend/usecase/calculation.go:62.30,64.3 1 0
backend/usecase/calculation.go:66.2,66.69 1 0
backend/usecase/calculation.go:66.69,68.3 1 0
backend/usecase/calculation.go:70.2,70.25 1 0
backend/usecase/calculation.go:72.168,74.16 2 1
backend/usecase/calculation.go:74.16,74.35 1 0
backend/usecase/calculation.go:76.2,77.16 2 0
backend/usecase/calculation.go:77.16,77.94 1 0
backend/usecase/calculation.go:79.2,83.70 4 0
backend/usecase/calculation.go:83.70,85.3 1 0
backend/usecase/calculation.go:87.2,87.26 1 0
backend/usecase/calculation.go:91.108,93.16 2 1
backend/usecase/calculation.go:93.16,94.45 1 0
backend/usecase/calculation.go:94.45,94.85 1 0
backend/usecase/calculation.go:95.3,95.64 1 0
backend/usecase/calculation.go:97.2,97.68 1 0
backend/usecase/calculation.go:97.68,99.3 1 0
backend/usecase/calculation.go:100.2,100.18 1 0
backend/usecase/calculation.go:103.115,104.63 1 1
backend/usecase/calculation.go:104.63,106.3 1 0
backend/usecase/calculation.go:107.2,108.16 2 0
